Name,Latitude,Longitude,Category,Colour,IconScale,IconColor,LabelScale,Folder,Icon
p1,32.1086076,34.8047626,1,1,0.5,Red,0.3,one,100
p2,32.1086076,34.8047626,1,1,0.5,Red,0.3,one,100
p3,32.1088341,34.8052631,1,1,0.5,Red,0.3,one,100
p4,32.10887584,34.80518219,1,1,0.5,Red,0.3,one,100
p5,32.1088403,34.8052278,1,1,0.5,Red,0.3,one,100
p6,32.1088447,34.8052696,1,1,0.5,Red,0.3,one,100
p7,32.1088341,34.8052631,1,1,0.5,Red,0.3,one,100
p8,32.1088394,34.8052783,1,1,0.5,Red,0.3,one,100
p9,32.1088344,34.8052862,1,1,0.5,Red,0.3,one,100
p10,32.1088297,34.8052952,1,1,0.5,Red,0.3,one,100
p11,32.1088297,34.8052952,1,1,0.5,Red,0.3,one,100
p12,32.1088258,34.8053044,1,1,0.5,Red,0.3,one,100
p13,32.1088199,34.805314,1,1,0.5,Red,0.3,one,100
p14,32.1088155,34.8053232,1,1,0.5,Red,0.3,one,100
p15,32.1088111,34.8053324,1,1,0.5,Red,0.3,one,100
p16,32.1088111,34.8053324,1,1,0.5,Red,0.3,one,100
p17,32.1088067,34.8053407,1,1,0.5,Red,0.3,one,100
p18,32.1087591,34.8054325,1,1,0.5,Red,0.3,one,100
p19,32.1087591,34.8054325,1,1,0.5,Red,0.3,one,100
p20,32.10875,34.8054487,1,1,0.5,Red,0.3,one,100
p21,32.10875,34.8054487,1,1,0.5,Red,0.3,one,100
p22,32.10874,34.805468,1,1,0.5,Red,0.3,one,100
p23,32.10874,34.805468,1,1,0.5,Red,0.3,one,100
p24,32.108878,34.8051923,1,1,0.5,Red,0.3,one,100
p25,32.1087367,34.8054754,1,1,0.5,Red,0.3,one,100
p26,32.108721,34.8054792,1,1,0.5,Red,0.3,one,100
p27,32.108878,34.8051923,1,1,0.5,Red,0.3,one,100
p28,32.1087264,34.8054944,1,1,0.5,Red,0.3,one,100
p29,32.108878,34.8051923,1,1,0.5,Red,0.3,one,100
p30,32.1087122,34.8054952,1,1,0.5,Red,0.3,one,100
p31,32.108878,34.8051923,1,1,0.5,Red,0.3,one,100
p32,32.108878,34.8051923,1,1,0.5,Red,0.3,one,100
p33,32.10871906,34.80550143,1,1,0.5,Red,0.3,one,100
p34,32.1087255,34.8054706,1,1,0.5,Red,0.3,one,100
p35,32.108878,34.8051923,1,1,0.5,Red,0.3,one,100
p36,32.1087298,34.8054617,1,1,0.5,Red,0.3,one,100
p37,32.1087264,34.8054944,1,1,0.5,Red,0.3,one,100
p38,32.1087399,34.8054432,1,1,0.5,Red,0.3,one,100
p39,32.1087448,34.8054337,1,1,0.5,Red,0.3,one,100
p40,32.1087298,34.8054617,1,1,0.5,Red,0.3,one,100
p41,32.10875,34.8054487,1,1,0.5,Red,0.3,one,100
p42,32.1087533,34.8054164,1,1,0.5,Red,0.3,one,100
p43,32.1087581,34.8054068,1,1,0.5,Red,0.3,one,100
p44,32.1087536,34.8054402,1,1,0.5,Red,0.3,one,100
p45,32.1087636,34.8053978,1,1,0.5,Red,0.3,one,100
p46,32.1087591,34.8054325,1,1,0.5,Red,0.3,one,100
p47,32.1087736,34.8053801,1,1,0.5,Red,0.3,one,100
p48,32.1087779,34.805371,1,1,0.5,Red,0.3,one,100
p49,32.108878,34.8051923,1,1,0.5,Red,0.3,one,100
p50,32.1087822,34.8053617,1,1,0.5,Red,0.3,one,100
p51,32.1087864,34.8053534,1,1,0.5,Red,0.3,one,100
p52,32.1087925,34.8053432,1,1,0.5,Red,0.3,one,100
p53,32.1087925,34.8053432,1,1,0.5,Red,0.3,one,100
p54,32.1087974,34.8053343,1,1,0.5,Red,0.3,one,100
p55,32.1088006,34.8053253,1,1,0.5,Red,0.3,one,100
p56,32.1088052,34.8053161,1,1,0.5,Red,0.3,one,100
p57,32.1088052,34.8053161,1,1,0.5,Red,0.3,one,100
p58,32.1088109,34.8053063,1,1,0.5,Red,0.3,one,100
p59,32.1088147,34.8052982,1,1,0.5,Red,0.3,one,100
p60,32.1088147,34.8052982,1,1,0.5,Red,0.3,one,100
p61,32.1088199,34.8052888,1,1,0.5,Red,0.3,one,100
p62,32.1088245,34.8052802,1,1,0.5,Red,0.3,one,100
p63,32.1088289,34.8052708,1,1,0.5,Red,0.3,one,100
p64,32.1088289,34.8052708,1,1,0.5,Red,0.3,one,100
p65,32.1088341,34.8052618,1,1,0.5,Red,0.3,one,100
p66,32.1088341,34.8052631,1,1,0.5,Red,0.3,one,100
p67,32.108878,34.8051923,1,1,0.5,Red,0.3,one,100
p68,32.1088341,34.8052631,1,1,0.5,Red,0.3,one,100
p69,32.1088341,34.8052631,1,1,0.5,Red,0.3,one,100
p70,32.1088341,34.8052631,1,1,0.5,Red,0.3,one,100
p71,32.1087146,34.8050059,1,1,0.5,Red,0.3,one,100
p72,32.10866144,34.80496276,1,1,0.5,Red,0.3,one,100
p73,32.1086691,34.8049684,1,1,0.5,Red,0.3,one,100
p74,32.1086691,34.8049684,1,1,0.5,Red,0.3,one,100
p75,32.1086767,34.8049738,1,1,0.5,Red,0.3,one,100
p76,32.1086844,34.8049798,1,1,0.5,Red,0.3,one,100
p77,32.1086922,34.8049852,1,1,0.5,Red,0.3,one,100
p78,32.1086994,34.8049904,1,1,0.5,Red,0.3,one,100
p79,32.1086076,34.8047626,1,1,0.5,Red,0.3,one,100
p80,32.1087075,34.8049959,1,1,0.5,Red,0.3,one,100
p81,32.1087153,34.8050014,1,1,0.5,Red,0.3,one,100
p82,32.1087231,34.8050072,1,1,0.5,Red,0.3,one,100
p83,32.1087303,34.8050127,1,1,0.5,Red,0.3,one,100
p84,32.1087459,34.8050236,1,1,0.5,Red,0.3,one,100
p85,32.1087459,34.8050236,1,1,0.5,Red,0.3,one,100
p86,32.108769,34.8050405,1,1,0.5,Red,0.3,one,100
p87,32.1087536,34.805029,1,1,0.5,Red,0.3,one,100
p88,32.1087608,34.8050346,1,1,0.5,Red,0.3,one,100
p89,32.108769,34.8050405,1,1,0.5,Red,0.3,one,100
p90,32.1087763,34.8050456,1,1,0.5,Red,0.3,one,100
p91,32.1087995,34.8050626,1,1,0.5,Red,0.3,one,100
p92,32.1087842,34.8050514,1,1,0.5,Red,0.3,one,100
p93,32.1087916,34.8050568,1,1,0.5,Red,0.3,one,100
p94,32.1087995,34.8050626,1,1,0.5,Red,0.3,one,100
p95,32.1088148,34.8050738,1,1,0.5,Red,0.3,one,100
p96,32.1088148,34.8050738,1,1,0.5,Red,0.3,one,100
p97,32.1088148,34.8050738,1,1,0.5,Red,0.3,one,100
p98,32.1088227,34.8050796,1,1,0.5,Red,0.3,one,100
p99,32.1088303,34.8050845,1,1,0.5,Red,0.3,one,100
p100,32.1088382,34.8050901,1,1,0.5,Red,0.3,one,100
p101,32.1088459,34.8050957,1,1,0.5,Red,0.3,one,100
p102,32.1088537,34.8051017,1,1,0.5,Red,0.3,one,100
p103,32.1088537,34.8051017,1,1,0.5,Red,0.3,one,100
p104,32.1088612,34.8051072,1,1,0.5,Red,0.3,one,100
p105,32.1088689,34.8051125,1,1,0.5,Red,0.3,one,100
p106,32.108877,34.8051181,1,1,0.5,Red,0.3,one,100
p107,32.108877,34.8051181,1,1,0.5,Red,0.3,one,100
p108,32.1088841,34.8051232,1,1,0.5,Red,0.3,one,100
p109,32.1088917,34.8051285,1,1,0.5,Red,0.3,one,100
p110,32.1088912,34.8051284,1,1,0.5,Red,0.3,one,100
p111,32.1088912,34.8051284,1,1,0.5,Red,0.3,one,100
p112,32.1087125,34.8050058,1,1,0.5,Red,0.3,one,100
p113,32.1088227,34.8050796,1,1,0.5,Red,0.3,one,100
p114,32.1088667,34.805109,1,1,0.5,Red,0.3,one,100
p115,32.10888815,34.80511711,1,1,0.5,Red,0.3,one,100
p116,32.1088622,34.8052076,1,1,0.5,Red,0.3,one,100
p117,32.1088891,34.8051163,1,1,0.5,Red,0.3,one,100
p118,32.1089042,34.8051253,1,1,0.5,Red,0.3,one,100
p119,32.1089124,34.8051326,1,1,0.5,Red,0.3,one,100
p120,32.1089124,34.8051326,1,1,0.5,Red,0.3,one,100
p121,32.1088941,34.8051689,1,1,0.5,Red,0.3,one,100
p122,32.1088905,34.8051764,1,1,0.5,Red,0.3,one,100
p123,32.1088905,34.8051764,1,1,0.5,Red,0.3,one,100
p124,32.1088846,34.8051851,1,1,0.5,Red,0.3,one,100
p125,32.1088799,34.8051938,1,1,0.5,Red,0.3,one,100
p126,32.1088749,34.8052037,1,1,0.5,Red,0.3,one,100
p127,32.1088665,34.8052207,1,1,0.5,Red,0.3,one,100
p128,32.1088665,34.8052207,1,1,0.5,Red,0.3,one,100
p129,32.1088618,34.8052301,1,1,0.5,Red,0.3,one,100
p130,32.1088567,34.8052171,1,1,0.5,Red,0.3,one,100
p131,32.1088364,34.8052382,1,1,0.5,Red,0.3,one,100
p132,32.1088642,34.8052451,1,1,0.5,Red,0.3,one,100
p133,32.1088515,34.8052494,1,1,0.5,Red,0.3,one,100
p134,32.1088665,34.8052207,1,1,0.5,Red,0.3,one,100
p135,32.1088436,34.8052444,1,1,0.5,Red,0.3,one,100
p136,32.10885958,34.80524693,1,1,0.5,Red,0.3,one,100
p137,32.108878,34.8051923,1,1,0.5,Red,0.3,one,100
p138,32.1088253,34.8052178,1,1,0.5,Red,0.3,one,100
p139,32.1088253,34.8052178,1,1,0.5,Red,0.3,one,100
p140,32.1088296,34.8052098,1,1,0.5,Red,0.3,one,100
p141,32.1088356,34.8052011,1,1,0.5,Red,0.3,one,100
p142,32.108878,34.8051923,2,2,0.5,Blue,0.3,two,100
p143,32.1088412,34.8052054,2,2,0.5,Blue,0.3,two,100
p144,32.1088253,34.8052178,2,2,0.5,Blue,0.3,two,100
p145,32.1088403,34.8052278,2,2,0.5,Blue,0.3,two,100
p146,32.10885753,34.80523511,2,2,0.5,Blue,0.3,two,100
p147,32.1088484,34.805233,2,2,0.5,Blue,0.3,two,100
p148,32.1088515,34.8052494,2,2,0.7,Blue,0.3,two,100
p149,32.1088567,34.8052171,2,2,0.7,Blue,0.3,two,100
p150,32.1088666,34.8051985,2,2,0.7,Blue,0.3,two,100
p151,32.10884183,34.80522941,2,2,0.7,Blue,0.3,two,100
p152,32.1088666,34.8051985,2,2,0.7,Blue,0.3,two,100
p153,32.1088713,34.80519,2,2,0.7,Blue,0.3,two,100
p154,32.1088761,34.8051817,2,2,0.7,Blue,0.3,two,100
p155,32.1088761,34.8051817,2,2,0.7,Blue,0.3,two,100
p156,32.1088765,34.8051806,2,2,0.7,Blue,0.3,two,100
p157,32.1088803,34.8051721,2,2,0.7,Blue,0.3,two,100
p158,32.1088484,34.805233,2,2,0.7,Blue,0.3,two,100
p159,32.1088941,34.8051689,3,3,0.7,Lime,0.3,tre,97
p160,32.1088852,34.8051637,3,3,0.7,Lime,0.3,tre,97
p161,32.1088959,34.8051442,3,3,0.7,Lime,0.3,tre,97
p162,32.1088967,34.8051455,3,3,0.7,Lime,0.3,tre,97
p163,32.1088967,34.8051455,3,3,0.7,Lime,0.3,tre,97
p164,32.1088967,34.8051455,3,3,0.7,Lime,0.3,tre,97
p165,32.1088967,34.8051455,3,3,0.7,Lime,0.3,tre,97
p166,32.1088967,34.8051455,3,3,0.7,Lime,0.3,tre,97
,32.1086076,34.8047626,,,,,,tre,97
,32.1086076,34.8047626,,,,,,tre,97
,32.1088341,34.8052631,,,,,,tre,97
,32.10887584,34.80518219,,,,,,tre,97
,32.1088403,34.8052278,,,,,,tre,97
,32.1088447,34.8052696,,,,,,tre,97
,32.1088341,34.8052631,,,,,,tre,97
,32.1088394,34.8052783,,,,,,tre,97
,32.1088344,34.8052862,,,,,,tre,97
,32.1088297,34.8052952,,,,,,tre,97
,32.1088297,34.8052952,,,,,,tre,97
,32.1088258,34.8053044,,,,,,tre,97
,32.1088199,34.805314,,,,,,tre,97
,32.1088155,34.8053232,,,,,,tre,97
,32.1088111,34.8053324,,,,,,tre,97
,32.1088111,34.8053324,,,,,,tre,97
,32.1088067,34.8053407,,,,,,tre,97
,32.1087591,34.8054325,,,,,,tre,97
,32.1087591,34.8054325,,,,,,tre,97
,32.10875,34.8054487,,,,,,tre,97
,32.10875,34.8054487,,,,,,tre,97
,32.10874,34.805468,,,,,,tre,97
,32.10874,34.805468,,,,,,tre,97
,32.108878,34.8051923,,,,,,tre,97
,32.1087367,34.8054754,,,,,,tre,97
,32.108721,34.8054792,,,,,,tre,97
,32.108878,34.8051923,,,,,,tre,97
,32.1087264,34.8054944,,,,,,tre,97
,32.108878,34.8051923,,,,,,tre,97
,32.1087122,34.8054952,,,,,,tre,97
,32.108878,34.8051923,,,,,,tre,97
,32.108878,34.8051923,,,,,,tre,97
,32.10871906,34.80550143,,,,,,tre,97
,32.1087255,34.8054706,,,,,,tre,97
,32.108878,34.8051923,,,,,,tre,97
,32.1087298,34.8054617,,,,,,tre,97
,32.1087264,34.8054944,,,,,,tre,97
,32.1087399,34.8054432,,,,,,tre,97
,32.1087448,34.8054337,,,,,,tre,97
,32.1087298,34.8054617,,,,,,tre,97
,32.10875,34.8054487,,,,,,tre,97
,32.1087533,34.8054164,,,,,,tre,97
,32.1087581,34.8054068,,,,,,tre,97
,32.1087536,34.8054402,,,,,,tre,97
,32.1087636,34.8053978,,,,,,tre,97
,32.1087591,34.8054325,,,,,,tre,97
,32.1087736,34.8053801,,,,,,tre,97
,32.1087779,34.805371,,,,,,tre,97
,32.108878,34.8051923,,,,,,tre,97
,32.1087822,34.8053617,,,,,,tre,97
,32.1087864,34.8053534,,,,,,tre,97
,32.1087925,34.8053432,,,,,,tre,97
,32.1087925,34.8053432,,,,,,tre,97
,32.1087974,34.8053343,,,,,,tre,97
,32.1088006,34.8053253,,,,,,tre,97
,32.1088052,34.8053161,,,,,,tre,97
,32.1088052,34.8053161,,,,,,tre,97
,32.1088109,34.8053063,,,,,,tre,97
,32.1088147,34.8052982,,,,,,tre,97
,32.1088147,34.8052982,,,,,,tre,97
,32.1088199,34.8052888,,,,,,tre,97
,32.1088245,34.8052802,,,,,,tre,97
,32.1088289,34.8052708,,,,,,tre,97
,32.1088289,34.8052708,,,,,,tre,97
,32.1088341,34.8052618,,,,,,tre,97
,32.1088341,34.8052631,,,,,,tre,97
,32.108878,34.8051923,,,,,,tre,97
,32.1088341,34.8052631,,,,,,tre,97
,32.1088341,34.8052631,,,,,,tre,97
,32.1088341,34.8052631,,,,,,tre,97
,32.1087146,34.8050059,,,,,,tre,97
,32.10866144,34.80496276,,,,,,tre,97
,32.1086691,34.8049684,,,,,,tre,97
,32.1086691,34.8049684,,,,,,tre,97
,32.1086767,34.8049738,,,,,,tre,97
,32.1086844,34.8049798,,,,,,tre,97
,32.1086922,34.8049852,,,,,,tre,97
,32.1086994,34.8049904,,,,,,tre,97
,32.1086076,34.8047626,,,,,,tre,97
,32.1087075,34.8049959,,,,,,tre,97
,32.1087153,34.8050014,,,,,,tre,97
,32.1087231,34.8050072,,,,,,tre,97
,32.1087303,34.8050127,,,,,,tre,97
,32.1087459,34.8050236,,,,,,tre,97
,32.1087459,34.8050236,,,,,,tre,97
,32.108769,34.8050405,,,,,,tre,97
,32.1087536,34.805029,,,,,,tre,97
,32.1087608,34.8050346,,,,,,tre,97
,32.108769,34.8050405,,,,,,tre,97
,32.1087763,34.8050456,,,,,,tre,97
,32.1087995,34.8050626,,,,,,tre,97
,32.1087842,34.8050514,,,,,,tre,97
,32.1087916,34.8050568,,,,,,tre,97
,32.1087995,34.8050626,,,,,,tre,97
,32.1088148,34.8050738,,,,,,tre,97
,32.1088148,34.8050738,,,,,,tre,97
,32.1088148,34.8050738,,,,,,tre,97
,32.1088227,34.8050796,,,,,,tre,97
,32.1088303,34.8050845,,,,,,tre,97
,32.1088382,34.8050901,,,,,,tre,97
,32.1088459,34.8050957,,,,,,tre,97
,32.1088537,34.8051017,,,,,,tre,97
,32.1088537,34.8051017,,,,,,tre,97
,32.1088612,34.8051072,,,,,,tre,97
,32.1088689,34.8051125,,,,,,tre,97
,32.108877,34.8051181,,,,,,tre,97
,32.108877,34.8051181,,,,,,tre,97
,32.1088841,34.8051232,,,,,,tre,97
,32.1088917,34.8051285,,,,,,tre,97
,32.1088912,34.8051284,,,,,,tre,97
,32.1088912,34.8051284,,,,,,tre,97
,32.1087125,34.8050058,,,,,,tre,97
,32.1088227,34.8050796,,,,,,tre,97
,32.1088667,34.805109,,,,,,tre,97
,32.10888815,34.80511711,,,,,,tre,97
,32.1088622,34.8052076,,,,,,tre,97
,32.1088891,34.8051163,,,,,,tre,97
,32.1089042,34.8051253,,,,,,tre,97
,32.1089124,34.8051326,,,,,,tre,97
,32.1089124,34.8051326,,,,,,tre,97
,32.1088941,34.8051689,,,,,,tre,97
,32.1088905,34.8051764,,,,,,tre,97
,32.1088905,34.8051764,,,,,,tre,97
,32.1088846,34.8051851,,,,,,tre,97
,32.1088799,34.8051938,,,,,,tre,97
,32.1088749,34.8052037,,,,,,tre,97
,32.1088665,34.8052207,,,,,,tre,97
,32.1088665,34.8052207,,,,,,tre,97
,32.1088618,34.8052301,,,,,,tre,97
,32.1088567,34.8052171,,,,,,tre,97
,32.1088364,34.8052382,,,,,,tre,97
,32.1088642,34.8052451,,,,,,tre,97
,32.1088515,34.8052494,,,,,,tre,97
,32.1088665,34.8052207,,,,,,tre,97
,32.1088436,34.8052444,,,,,,tre,97
,32.10885958,34.80524693,,,,,,tre,97
,32.108878,34.8051923,,,,,,tre,97
,32.1088253,34.8052178,,,,,,tre,97
,32.1088253,34.8052178,,,,,,tre,97
,32.1088296,34.8052098,,,,,,tre,97
,32.1088356,34.8052011,,,,,,tre,97
,32.108878,34.8051923,,,,,,tre,97
,32.1088412,34.8052054,,,,,,tre,97
,32.1088253,34.8052178,,,,,,tre,97
,32.1088403,34.8052278,,,,,,tre,97
,32.10885753,34.80523511,,,,,,tre,97
,32.1088484,34.805233,,,,,,tre,97
,32.1088515,34.8052494,,,,,,tre,97
,32.1088567,34.8052171,,,,,,tre,97
,32.1088666,34.8051985,,,,,,tre,97
,32.10884183,34.80522941,,,,,,tre,97
,32.1088666,34.8051985,,,,,,tre,97
,32.1088713,34.80519,,,,,,tre,97
,32.1088761,34.8051817,,,,,,tre,97
,32.1088761,34.8051817,,,,,,tre,97
,32.1088765,34.8051806,,,,,,tre,97
,32.1088803,34.8051721,,,,,,tre,97
,32.1088484,34.805233,,,,,,tre,97
,32.1088941,34.8051689,,,,,,tre,97
,32.1088852,34.8051637,,,,,,tre,97
